1950,3857,1
95376,5010,1
1385,2788,1
1917,3802,1
3160,2211,1
1918,3803,1
1238,2448,1
2214,4458,1
877,1589,1
1939,3834,1
2231,4497,1
847,1522,1
2326,4664,1
95489,4233,1
2321,4656,1
360,681,1
3160,6444,1
414,761,1
2325,4663,1
1946,6692,1
855,1865,1
5071,2665,1
2325,4659,1
5140,2630,1
9,20,1
2227,4490,1
4807,4668,1
890,1617,1
847,6426,1
1936,3796,1
843,1600,1
843,1513,1
1939,3835,1
2113,4234,1
2145,4299,1
106,168,1
2318,4653,1
2116,4239,1
5032,656,1
95406,10311,1
1160,2298,1
2314,4650,1
1495,3009,1
1240,2451,1
382,726,1
3190,6041,1
1950,3854,1
1887,6442,1
5134,132,1
1038,1985,1
5118,5904,1
95329,10160,1
1391,2800,1
1038,1981,1
5030,191,1
1912,3820,1
5087,4253,1
5134,126,1
996,1885,1
2228,4493,1
5036,765,1
1959,3870,1
1967,3881,1
95335,4153,1
1939,3836,1
849,1530,1
2111,6735,1
95441,4248,1
1815,3612,1
346,653,1
118,7225,1
1037,1977,1
3170,186,1
95448,10376,1
2147,4302,1
360,680,1
875,1586,1
338,644,1
108,170,1
1354,2717,1
95329,10159,1
2882,5700,1
95439,4303,1
879,1595,1
3083,6121,1
1972,3886,1
1958,3868,1
1968,3882,1
2114,4298,1
331,635,1
93,151,1
237,386,1
408,754,1
829,1484,1
385,729,1
95253,10084,1
5037,769,1
848,1593,1
874,1585,1
2423,4889,1
334,639,1
19,31,1
845,1517,1
19,32,1
403,742,1
18,30,1
401,747,1
1912,3791,1
1966,3879,1
95335,3793,1
2172,4368,1
1385,2787,1
2111,4230,1
1324,2639,1
396,741,1
95346,10211,1
842,1509,1
94,152,1
413,760,1
76,127,1
2941,5846,1
2105,4220,1
2118,6767,1
1025,1932,1
95583,10584,1
891,1621,1
95439,4246,1
843,1512,1
1391,2799,1
5131,4674,1
1353,2716,1
332,637,1
5052,1760,1
1746,3475,1
1874,3729,1
862,6278,1
95441,4301,1
2228,4494,1
1431,2872,1
1138,2239,1
5116,5889,1
3190,6040,1
5930,745,1
1562,3127,1
2140,4290,1
875,1583,1
2942,5848,1
1820,6300,
5031,654,2
1923,3809,2
1446,2913,2
5931,9633,2
336,642,2
1396,2808,2
2884,5705,2
842,1510,2
5728,3863,2
412,759,2
405,751,2
5236,1632,2
1160,6421,2
95586,10587,2
861,1562,2
1892,3758,2
1768,3523,2
2096,4200,2
890,1615,2
835,1499,2
268,441,2
1965,3877,2
1188,2326,2
2118,4242,2
1176,6546,2
1943,3843,2
1306,2604,2
267,440,2
1386,2789,2
1846,3681,2
2276,4499,2
107,169,2
899,1636,2
95385,14,2
1940,3844,2
1172,6420,2
1963,3874,2
2317,4652,2
88,144,2
5139,6319,2
116,180,2
1919,3804,2
899,6297,2
1028,1958,2
863,1566,2
363,684,2
2324,4661,2
2230,4496,2
1354,2629,2
1821,3624,2
1933,3822,2
5029,214,2
890,1620,2
95388,727,2
362,683,2
95405,2093,2
243,395,2
2142,4293,2
95437,10353,2
20,33,2
395,740,2
5123,5800,2
2143,4295,2
3151,137,2
884,1604,2
1122,6302,2
1306,2606,2
95179,3757,2
240,392,2
1936,3827,2
1240,2447,2
5131,4675,2
2214,4461,2
1915,3798,2
986,1858,2
2121,4249,2
2452,4943,2
837,1501,2
5027,212,2
116,179,2
1887,6928,2
120,187,2
877,1592,2
1353,6778,2
397,743,2
1149,2259,2
1534,3090,2
95361,10223,2
5127,7375,2
852,1538,2
114,177,2
323,625,2
92,150,2
267,439,2
95406,10215,2
2106,4222,2
1248,2470,2
2078,4173,2
905,1648,2
5073,2596,2
1025,1951,2
386,730,2
410,757,2
341,648,2
2204,4441,2
2788,5518,2
83,138,2
2105,4219,2
1925,3811,2
1139,2240,2
2888,5716,2
898,1635,2
2324,4662,2
1302,2595,2
889,1627,2
1946,3848,2
2950,5866,2
2835,5615,2
95068,3728,2
2106,4223,2
905,1649,2
95320,184,2
3190,6042,2
201,321,2
1431,2875,2
848,1526,2
1659,3301,2
2092,4194,2
2281,4582,2
2669,5311,2
2104,4217,2
235,10461,2
383,728,2
993,1873,2
5118,5902,2
5077,3532,2
1075,2094,2
2106,4218,2
95322,10155,2
870,1579,2
1399,2815,2
1170,2294,3
2317,6283,3
2189,4406,3
1176,2303,3
1495,3023,3
2204,4460,3
2451,4936,3
2117,4241,3
1108,2178,3
1436,2892,3
1031,1960,3
1661,3307,3
1587,3180,3
896,1631,3
2940,5844,3
82,136,3
364,686,3
5035,687,3
993,1878,3
1815,3610,3
2951,5868,3
3044,6036,3
2105,4216,3
989,1869,3
90,147,3
333,638,3
850,1533,3
409,755,3
1320,2631,3
361,682,3
1143,2247,3
2173,4370,3
393,738,3
2322,4657,3
870,1599,3
1027,1953,3
1031,1959,3
387,731,3
10,21,3
340,647,3
95436,10352,3
230,370,3
1888,3753,3
1537,3095,3
1326,2634,3
3167,36,3
990,1891,3
243,396,3
1077,2098,3
99,160,3
2156,6921,3
906,1651,3
1277,7492,3
1745,3471,3
5099,5321,3
890,1616,3
335,640,3
398,744,3
2579,5162,3
2316,4648,3
95347,10212,3
2940,8880,3
1109,2179,3
1280,2543,3
1143,2233,3
2201,4456,3
1889,3755,3
6,15,3
